연령별,시점,암검진별,성별,대상인원,수검인원,연령대
20 ~ 24세,2016,위암,남자,0,0,20대
20 ~ 24세,2016,위암,여자,0,0,20대
20 ~ 24세,2016,대장암,남자,0,0,20대
20 ~ 24세,2016,대장암,여자,0,0,20대
20 ~ 24세,2016,간암,남자,0,0,20대
20 ~ 24세,2016,간암,여자,0,0,20대
20 ~ 24세,2016,유방암,남자,0,0,20대
20 ~ 24세,2016,유방암,여자,0,0,20대
20 ~ 24세,2016,자궁경부암,남자,0,0,20대
20 ~ 24세,2016,자궁경부암,여자,736010,138829,20대
20 ~ 24세,2017,위암,남자,0,0,20대
20 ~ 24세,2017,위암,여자,0,0,20대
20 ~ 24세,2017,대장암,남자,0,0,20대
20 ~ 24세,2017,대장암,여자,0,0,20대
20 ~ 24세,2017,간암,남자,0,0,20대
20 ~ 24세,2017,간암,여자,0,0,20대
20 ~ 24세,2017,유방암,남자,0,0,20대
20 ~ 24세,2017,유방암,여자,0,0,20대
20 ~ 24세,2017,자궁경부암,남자,0,0,20대
20 ~ 24세,2017,자궁경부암,여자,746162,166205,20대
20 ~ 24세,2018,위암,남자,0,0,20대
20 ~ 24세,2018,위암,여자,0,0,20대
20 ~ 24세,2018,대장암,남자,0,0,20대
20 ~ 24세,2018,대장암,여자,0,0,20대
20 ~ 24세,2018,간암,남자,0,0,20대
20 ~ 24세,2018,간암,여자,0,0,20대
20 ~ 24세,2018,유방암,남자,0,0,20대
20 ~ 24세,2018,유방암,여자,0,0,20대
20 ~ 24세,2018,자궁경부암,남자,0,0,20대
20 ~ 24세,2018,자궁경부암,여자,677586,170449,20대
20 ~ 24세,2019,위암,남자,0,0,20대
20 ~ 24세,2019,위암,여자,0,0,20대
20 ~ 24세,2019,대장암,남자,0,0,20대
20 ~ 24세,2019,대장암,여자,0,0,20대
20 ~ 24세,2019,간암,남자,0,0,20대
20 ~ 24세,2019,간암,여자,0,0,20대
20 ~ 24세,2019,유방암,남자,0,0,20대
20 ~ 24세,2019,유방암,여자,0,0,20대
20 ~ 24세,2019,자궁경부암,남자,0,0,20대
20 ~ 24세,2019,자궁경부암,여자,616456,184179,20대
25 ~ 29세,2016,위암,남자,0,0,20대
25 ~ 29세,2016,위암,여자,0,0,20대
25 ~ 29세,2016,대장암,남자,0,0,20대
25 ~ 29세,2016,대장암,여자,0,0,20대
25 ~ 29세,2016,간암,남자,0,0,20대
25 ~ 29세,2016,간암,여자,0,0,20대
25 ~ 29세,2016,유방암,남자,0,0,20대
25 ~ 29세,2016,유방암,여자,0,0,20대
25 ~ 29세,2016,자궁경부암,남자,0,0,20대
25 ~ 29세,2016,자궁경부암,여자,509967,196687,20대
25 ~ 29세,2017,위암,남자,0,0,20대
25 ~ 29세,2017,위암,여자,0,0,20대
25 ~ 29세,2017,대장암,남자,0,0,20대
25 ~ 29세,2017,대장암,여자,0,0,20대
25 ~ 29세,2017,간암,남자,0,0,20대
25 ~ 29세,2017,간암,여자,0,0,20대
25 ~ 29세,2017,유방암,남자,0,0,20대
25 ~ 29세,2017,유방암,여자,0,0,20대
25 ~ 29세,2017,자궁경부암,남자,0,0,20대
25 ~ 29세,2017,자궁경부암,여자,570046,251231,20대
25 ~ 29세,2018,위암,남자,0,0,20대
25 ~ 29세,2018,위암,여자,0,0,20대
25 ~ 29세,2018,대장암,남자,0,0,20대
25 ~ 29세,2018,대장암,여자,0,0,20대
25 ~ 29세,2018,간암,남자,0,0,20대
25 ~ 29세,2018,간암,여자,0,0,20대
25 ~ 29세,2018,유방암,남자,0,0,20대
25 ~ 29세,2018,유방암,여자,0,0,20대
25 ~ 29세,2018,자궁경부암,남자,0,0,20대
25 ~ 29세,2018,자궁경부암,여자,540447,254467,20대
25 ~ 29세,2019,위암,남자,0,0,20대
25 ~ 29세,2019,위암,여자,0,0,20대
25 ~ 29세,2019,대장암,남자,0,0,20대
25 ~ 29세,2019,대장암,여자,0,0,20대
25 ~ 29세,2019,간암,남자,0,0,20대
25 ~ 29세,2019,간암,여자,0,0,20대
25 ~ 29세,2019,유방암,남자,0,0,20대
25 ~ 29세,2019,유방암,여자,0,0,20대
25 ~ 29세,2019,자궁경부암,남자,0,0,20대
25 ~ 29세,2019,자궁경부암,여자,515270,276703,20대
30 ~ 34세,2010,위암,남자,0,0,30대
30 ~ 34세,2010,위암,여자,0,0,30대
30 ~ 34세,2010,대장암,남자,0,0,30대
30 ~ 34세,2010,대장암,여자,0,0,30대
30 ~ 34세,2010,간암,남자,0,0,30대
30 ~ 34세,2010,간암,여자,0,0,30대
30 ~ 34세,2010,유방암,남자,0,0,30대
30 ~ 34세,2010,유방암,여자,0,0,30대
30 ~ 34세,2010,자궁경부암,남자,0,0,30대
30 ~ 34세,2010,자궁경부암,여자,487487,129509,30대
30 ~ 34세,2011,위암,남자,0,0,30대
30 ~ 34세,2011,위암,여자,0,0,30대
30 ~ 34세,2011,대장암,남자,0,0,30대
30 ~ 34세,2011,대장암,여자,0,0,30대
30 ~ 34세,2011,간암,남자,0,0,30대
30 ~ 34세,2011,간암,여자,0,0,30대
30 ~ 34세,2011,유방암,남자,0,0,30대
30 ~ 34세,2011,유방암,여자,0,0,30대
30 ~ 34세,2011,자궁경부암,남자,0,0,30대
30 ~ 34세,2011,자궁경부암,여자,615279,254831,30대
30 ~ 34세,2012,위암,남자,0,0,30대
30 ~ 34세,2012,위암,여자,0,0,30대
30 ~ 34세,2012,대장암,남자,0,0,30대
30 ~ 34세,2012,대장암,여자,0,0,30대
30 ~ 34세,2012,간암,남자,0,0,30대
30 ~ 34세,2012,간암,여자,0,0,30대
30 ~ 34세,2012,유방암,남자,0,0,30대
30 ~ 34세,2012,유방암,여자,0,0,30대
30 ~ 34세,2012,자궁경부암,남자,0,0,30대
30 ~ 34세,2012,자궁경부암,여자,1106556,306849,30대
30 ~ 34세,2013,위암,남자,0,0,30대
30 ~ 34세,2013,위암,여자,0,0,30대
30 ~ 34세,2013,대장암,남자,0,0,30대
30 ~ 34세,2013,대장암,여자,0,0,30대
30 ~ 34세,2013,간암,남자,0,0,30대
30 ~ 34세,2013,간암,여자,0,0,30대
30 ~ 34세,2013,유방암,남자,0,0,30대
30 ~ 34세,2013,유방암,여자,0,0,30대
30 ~ 34세,2013,자궁경부암,남자,0,0,30대
30 ~ 34세,2013,자궁경부암,여자,990443,364294,30대
30 ~ 34세,2014,위암,남자,0,0,30대
30 ~ 34세,2014,위암,여자,0,0,30대
30 ~ 34세,2014,대장암,남자,0,0,30대
30 ~ 34세,2014,대장암,여자,0,0,30대
30 ~ 34세,2014,간암,남자,0,0,30대
30 ~ 34세,2014,간암,여자,0,0,30대
30 ~ 34세,2014,유방암,남자,0,0,30대
30 ~ 34세,2014,유방암,여자,0,0,30대
30 ~ 34세,2014,자궁경부암,남자,0,0,30대
30 ~ 34세,2014,자궁경부암,여자,952550,404738,30대
30 ~ 34세,2015,자궁경부암,여자,934426,441708,30대
30 ~ 34세,2016,위암,남자,0,0,30대
30 ~ 34세,2016,위암,여자,0,0,30대
30 ~ 34세,2016,대장암,남자,0,0,30대
30 ~ 34세,2016,대장암,여자,0,0,30대
30 ~ 34세,2016,간암,남자,0,0,30대
30 ~ 34세,2016,간암,여자,0,0,30대
30 ~ 34세,2016,유방암,남자,0,0,30대
30 ~ 34세,2016,유방암,여자,0,0,30대
30 ~ 34세,2016,자궁경부암,남자,0,0,30대
30 ~ 34세,2016,자궁경부암,여자,905536,472786,30대
30 ~ 34세,2017,위암,남자,0,0,30대
30 ~ 34세,2017,위암,여자,0,0,30대
30 ~ 34세,2017,대장암,남자,0,0,30대
30 ~ 34세,2017,대장암,여자,0,0,30대
30 ~ 34세,2017,간암,남자,0,0,30대
30 ~ 34세,2017,간암,여자,0,0,30대
30 ~ 34세,2017,유방암,남자,0,0,30대
30 ~ 34세,2017,유방암,여자,0,0,30대
30 ~ 34세,2017,자궁경부암,남자,0,0,30대
30 ~ 34세,2017,자궁경부암,여자,880770,482125,30대
30 ~ 34세,2018,위암,남자,0,0,30대
30 ~ 34세,2018,위암,여자,0,0,30대
30 ~ 34세,2018,대장암,남자,0,0,30대
30 ~ 34세,2018,대장암,여자,0,0,30대
30 ~ 34세,2018,간암,남자,0,0,30대
30 ~ 34세,2018,간암,여자,0,0,30대
30 ~ 34세,2018,유방암,남자,0,0,30대
30 ~ 34세,2018,유방암,여자,0,0,30대
30 ~ 34세,2018,자궁경부암,남자,0,0,30대
30 ~ 34세,2018,자궁경부암,여자,803023,473501,30대
30 ~ 34세,2019,위암,남자,0,0,30대
30 ~ 34세,2019,위암,여자,0,0,30대
30 ~ 34세,2019,대장암,남자,0,0,30대
30 ~ 34세,2019,대장암,여자,0,0,30대
30 ~ 34세,2019,간암,남자,0,0,30대
30 ~ 34세,2019,간암,여자,0,0,30대
30 ~ 34세,2019,유방암,남자,0,0,30대
30 ~ 34세,2019,유방암,여자,0,0,30대
30 ~ 34세,2019,자궁경부암,남자,0,0,30대
30 ~ 34세,2019,자궁경부암,여자,781246,496289,30대
35 ~ 39세,2010,위암,남자,0,0,30대
35 ~ 39세,2010,위암,여자,0,0,30대
35 ~ 39세,2010,대장암,남자,0,0,30대
35 ~ 39세,2010,대장암,여자,0,0,30대
35 ~ 39세,2010,간암,남자,0,0,30대
35 ~ 39세,2010,간암,여자,0,0,30대
35 ~ 39세,2010,유방암,남자,0,0,30대
35 ~ 39세,2010,유방암,여자,0,0,30대
35 ~ 39세,2010,자궁경부암,남자,0,0,30대
35 ~ 39세,2010,자궁경부암,여자,428174,144880,30대
35 ~ 39세,2011,위암,남자,0,0,30대
35 ~ 39세,2011,위암,여자,0,0,30대
35 ~ 39세,2011,대장암,남자,0,0,30대
35 ~ 39세,2011,대장암,여자,0,0,30대
35 ~ 39세,2011,간암,남자,0,0,30대
35 ~ 39세,2011,간암,여자,0,0,30대
35 ~ 39세,2011,유방암,남자,0,0,30대
35 ~ 39세,2011,유방암,여자,0,0,30대
35 ~ 39세,2011,자궁경부암,남자,0,0,30대
35 ~ 39세,2011,자궁경부암,여자,488731,248566,30대
35 ~ 39세,2012,위암,남자,0,0,30대
35 ~ 39세,2012,위암,여자,0,0,30대
35 ~ 39세,2012,대장암,남자,0,0,30대
35 ~ 39세,2012,대장암,여자,0,0,30대
35 ~ 39세,2012,간암,남자,0,0,30대
35 ~ 39세,2012,간암,여자,0,0,30대
35 ~ 39세,2012,유방암,남자,0,0,30대
35 ~ 39세,2012,유방암,여자,0,0,30대
35 ~ 39세,2012,자궁경부암,남자,0,0,30대
35 ~ 39세,2012,자궁경부암,여자,775269,269886,30대
35 ~ 39세,2013,위암,남자,0,0,30대
35 ~ 39세,2013,위암,여자,0,0,30대
35 ~ 39세,2013,대장암,남자,0,0,30대
35 ~ 39세,2013,대장암,여자,0,0,30대
35 ~ 39세,2013,간암,남자,0,0,30대
35 ~ 39세,2013,간암,여자,0,0,30대
35 ~ 39세,2013,유방암,남자,0,0,30대
35 ~ 39세,2013,유방암,여자,0,0,30대
35 ~ 39세,2013,자궁경부암,남자,0,0,30대
35 ~ 39세,2013,자궁경부암,여자,667375,273385,30대
35 ~ 39세,2014,위암,남자,0,0,30대
35 ~ 39세,2014,위암,여자,0,0,30대
35 ~ 39세,2014,대장암,남자,0,0,30대
35 ~ 39세,2014,대장암,여자,0,0,30대
35 ~ 39세,2014,간암,남자,0,0,30대
35 ~ 39세,2014,간암,여자,0,0,30대
35 ~ 39세,2014,유방암,남자,0,0,30대
35 ~ 39세,2014,유방암,여자,0,0,30대
35 ~ 39세,2014,자궁경부암,남자,0,0,30대
35 ~ 39세,2014,자궁경부암,여자,622102,289791,30대
35 ~ 39세,2015,자궁경부암,여자,693688,348864,30대
35 ~ 39세,2016,위암,남자,0,0,30대
35 ~ 39세,2016,위암,여자,0,0,30대
35 ~ 39세,2016,대장암,남자,0,0,30대
35 ~ 39세,2016,대장암,여자,0,0,30대
35 ~ 39세,2016,간암,남자,0,0,30대
35 ~ 39세,2016,간암,여자,0,0,30대
35 ~ 39세,2016,유방암,남자,0,0,30대
35 ~ 39세,2016,유방암,여자,0,0,30대
35 ~ 39세,2016,자궁경부암,남자,0,0,30대
35 ~ 39세,2016,자궁경부암,여자,685108,372339,30대
35 ~ 39세,2017,위암,남자,0,0,30대
35 ~ 39세,2017,위암,여자,0,0,30대
35 ~ 39세,2017,대장암,남자,0,0,30대
35 ~ 39세,2017,대장암,여자,0,0,30대
35 ~ 39세,2017,간암,남자,0,0,30대
35 ~ 39세,2017,간암,여자,0,0,30대
35 ~ 39세,2017,유방암,남자,0,0,30대
35 ~ 39세,2017,유방암,여자,0,0,30대
35 ~ 39세,2017,자궁경부암,남자,0,0,30대
35 ~ 39세,2017,자궁경부암,여자,744400,421921,30대
35 ~ 39세,2018,위암,남자,0,0,30대
35 ~ 39세,2018,위암,여자,0,0,30대
35 ~ 39세,2018,대장암,남자,0,0,30대
35 ~ 39세,2018,대장암,여자,0,0,30대
35 ~ 39세,2018,간암,남자,0,0,30대
35 ~ 39세,2018,간암,여자,0,0,30대
35 ~ 39세,2018,유방암,남자,0,0,30대
35 ~ 39세,2018,유방암,여자,0,0,30대
35 ~ 39세,2018,자궁경부암,남자,0,0,30대
35 ~ 39세,2018,자궁경부암,여자,727507,445941,30대
35 ~ 39세,2019,위암,남자,0,0,30대
35 ~ 39세,2019,위암,여자,0,0,30대
35 ~ 39세,2019,대장암,남자,0,0,30대
35 ~ 39세,2019,대장암,여자,0,0,30대
35 ~ 39세,2019,간암,남자,0,0,30대
35 ~ 39세,2019,간암,여자,0,0,30대
35 ~ 39세,2019,유방암,남자,0,0,30대
35 ~ 39세,2019,유방암,여자,0,0,30대
35 ~ 39세,2019,자궁경부암,남자,0,0,30대
35 ~ 39세,2019,자궁경부암,여자,690878,448150,30대
40 ~ 44세,2010,위암,남자,1288553,422169,40대
40 ~ 44세,2010,위암,여자,1146039,521697,40대
40 ~ 44세,2010,대장암,남자,0,0,40대
40 ~ 44세,2010,대장암,여자,0,0,40대
40 ~ 44세,2010,간암,남자,77087,29894,40대
40 ~ 44세,2010,간암,여자,29728,15744,40대
40 ~ 44세,2010,유방암,남자,0,0,40대
40 ~ 44세,2010,유방암,여자,1135600,553841,40대
40 ~ 44세,2010,자궁경부암,남자,0,0,40대
40 ~ 44세,2010,자궁경부암,여자,1126986,498978,40대
40 ~ 44세,2011,위암,남자,1301467,466194,40대
40 ~ 44세,2011,위암,여자,1289077,588181,40대
40 ~ 44세,2011,대장암,남자,0,0,40대
40 ~ 44세,2011,대장암,여자,0,0,40대
40 ~ 44세,2011,간암,남자,99386,39162,40대
40 ~ 44세,2011,간암,여자,48631,25557,40대
40 ~ 44세,2011,유방암,남자,0,0,40대
40 ~ 44세,2011,유방암,여자,1290670,617512,40대
40 ~ 44세,2011,자궁경부암,남자,0,0,40대
40 ~ 44세,2011,자궁경부암,여자,1300429,590837,40대
40 ~ 44세,2012,위암,남자,1170992,472871,40대
40 ~ 44세,2012,위암,여자,1123510,588182,40대
40 ~ 44세,2012,대장암,남자,0,0,40대
40 ~ 44세,2012,대장암,여자,0,0,40대
40 ~ 44세,2012,간암,남자,107617,41744,40대
40 ~ 44세,2012,간암,여자,65330,31125,40대
40 ~ 44세,2012,유방암,남자,0,0,40대
40 ~ 44세,2012,유방암,여자,1121263,616891,40대
40 ~ 44세,2012,자궁경부암,남자,0,0,40대
40 ~ 44세,2012,자궁경부암,여자,1113341,587638,40대
40 ~ 44세,2013,위암,남자,1194717,507734,40대
40 ~ 44세,2013,위암,여자,1154968,603950,40대
40 ~ 44세,2013,대장암,남자,0,0,40대
40 ~ 44세,2013,대장암,여자,0,0,40대
40 ~ 44세,2013,간암,남자,94338,44374,40대
40 ~ 44세,2013,간암,여자,59533,32730,40대
40 ~ 44세,2013,유방암,남자,0,0,40대
40 ~ 44세,2013,유방암,여자,1163132,638204,40대
40 ~ 44세,2013,자궁경부암,남자,0,0,40대
40 ~ 44세,2013,자궁경부암,여자,1160966,622644,40대
40 ~ 44세,2014,위암,남자,1160645,519381,40대
40 ~ 44세,2014,위암,여자,1103869,604414,40대
40 ~ 44세,2014,대장암,남자,0,0,40대
40 ~ 44세,2014,대장암,여자,0,0,40대
40 ~ 44세,2014,간암,남자,91844,46169,40대
40 ~ 44세,2014,간암,여자,57093,33053,40대
40 ~ 44세,2014,유방암,남자,0,0,40대
40 ~ 44세,2014,유방암,여자,1112609,637155,40대
40 ~ 44세,2014,자궁경부암,남자,0,0,40대
40 ~ 44세,2014,자궁경부암,여자,1113372,630837,40대
40 ~ 44세,2015,위암,남자,1138797,563515,40대
40 ~ 44세,2015,위암,여자,1104996,625013,40대
40 ~ 44세,2015,간암,남자,92232,49511,40대
40 ~ 44세,2015,간암,여자,55954,34110,40대
40 ~ 44세,2015,유방암,여자,1113827,663353,40대
40 ~ 44세,2015,자궁경부암,여자,1116485,660062,40대
40 ~ 44세,2016,위암,남자,1119281,587040,40대
40 ~ 44세,2016,위암,여자,1069643,638642,40대
40 ~ 44세,2016,대장암,남자,0,0,40대
40 ~ 44세,2016,대장암,여자,0,0,40대
40 ~ 44세,2016,간암,남자,67059,42925,40대
40 ~ 44세,2016,간암,여자,44289,31671,40대
40 ~ 44세,2016,유방암,남자,0,0,40대
40 ~ 44세,2016,유방암,여자,1075956,669825,40대
40 ~ 44세,2016,자궁경부암,남자,0,0,40대
40 ~ 44세,2016,자궁경부암,여자,1079403,669691,40대
40 ~ 44세,2017,위암,남자,1076051,586105,40대
40 ~ 44세,2017,위암,여자,1064162,643518,40대
40 ~ 44세,2017,대장암,남자,0,0,40대
40 ~ 44세,2017,대장암,여자,0,0,40대
40 ~ 44세,2017,간암,남자,63121,41466,40대
40 ~ 44세,2017,간암,여자,41531,30471,40대
40 ~ 44세,2017,유방암,남자,0,0,40대
40 ~ 44세,2017,유방암,여자,1071449,678390,40대
40 ~ 44세,2017,자궁경부암,남자,0,0,40대
40 ~ 44세,2017,자궁경부암,여자,1078378,684336,40대
40 ~ 44세,2018,위암,남자,995936,584521,40대
40 ~ 44세,2018,위암,여자,963143,593929,40대
40 ~ 44세,2018,대장암,남자,0,0,40대
40 ~ 44세,2018,대장암,여자,0,0,40대
40 ~ 44세,2018,간암,남자,64073,45366,40대
40 ~ 44세,2018,간암,여자,43467,33286,40대
40 ~ 44세,2018,유방암,남자,0,0,40대
40 ~ 44세,2018,유방암,여자,972306,630115,40대
40 ~ 44세,2018,자궁경부암,남자,0,0,40대
40 ~ 44세,2018,자궁경부암,여자,980103,642735,40대
40 ~ 44세,2019,위암,남자,1023321,620168,40대
40 ~ 44세,2019,위암,여자,1020216,639162,40대
40 ~ 44세,2019,대장암,남자,0,0,40대
40 ~ 44세,2019,대장암,여자,0,0,40대
40 ~ 44세,2019,간암,남자,61604,45000,40대
40 ~ 44세,2019,간암,여자,42152,33083,40대
40 ~ 44세,2019,유방암,남자,0,0,40대
40 ~ 44세,2019,유방암,여자,1026482,676068,40대
40 ~ 44세,2019,자궁경부암,남자,0,0,40대
40 ~ 44세,2019,자궁경부암,여자,1037704,687441,40대
45 ~ 49세,2010,위암,남자,1025575,315061,40대
45 ~ 49세,2010,위암,여자,833034,377695,40대
45 ~ 49세,2010,대장암,남자,0,0,40대
45 ~ 49세,2010,대장암,여자,0,0,40대
45 ~ 49세,2010,간암,남자,74462,27359,40대
45 ~ 49세,2010,간암,여자,24101,12453,40대
45 ~ 49세,2010,유방암,남자,0,0,40대
45 ~ 49세,2010,유방암,여자,820014,398491,40대
45 ~ 49세,2010,자궁경부암,남자,0,0,40대
45 ~ 49세,2010,자궁경부암,여자,834366,360553,40대
45 ~ 49세,2011,위암,남자,873379,325428,40대
45 ~ 49세,2011,위암,여자,840092,402350,40대
45 ~ 49세,2011,대장암,남자,0,0,40대
45 ~ 49세,2011,대장암,여자,0,0,40대
45 ~ 49세,2011,간암,남자,81830,29607,40대
45 ~ 49세,2011,간암,여자,29849,15180,40대
45 ~ 49세,2011,유방암,남자,0,0,40대
45 ~ 49세,2011,유방암,여자,849523,425387,40대
45 ~ 49세,2011,자궁경부암,남자,0,0,40대
45 ~ 49세,2011,자궁경부암,여자,837227,388962,40대
45 ~ 49세,2012,위암,남자,798737,311545,40대
45 ~ 49세,2012,위암,여자,715514,376160,40대
45 ~ 49세,2012,대장암,남자,0,0,40대
45 ~ 49세,2012,대장암,여자,0,0,40대
45 ~ 49세,2012,간암,남자,101873,34532,40대
45 ~ 49세,2012,간암,여자,56536,22993,40대
45 ~ 49세,2012,유방암,남자,0,0,40대
45 ~ 49세,2012,유방암,여자,720467,394599,40대
45 ~ 49세,2012,자궁경부암,남자,0,0,40대
45 ~ 49세,2012,자궁경부암,여자,710826,370036,40대
45 ~ 49세,2013,위암,남자,741651,301551,40대
45 ~ 49세,2013,위암,여자,747829,390804,40대
45 ~ 49세,2013,대장암,남자,0,0,40대
45 ~ 49세,2013,대장암,여자,0,0,40대
45 ~ 49세,2013,간암,남자,93503,40696,40대
45 ~ 49세,2013,간암,여자,55745,28502,40대
45 ~ 49세,2013,유방암,남자,0,0,40대
45 ~ 49세,2013,유방암,여자,751453,408420,40대
45 ~ 49세,2013,자궁경부암,남자,0,0,40대
45 ~ 49세,2013,자궁경부암,여자,745699,392328,40대
45 ~ 49세,2014,위암,남자,769677,332361,40대
45 ~ 49세,2014,위암,여자,743612,406917,40대
45 ~ 49세,2014,대장암,남자,0,0,40대
45 ~ 49세,2014,대장암,여자,0,0,40대
45 ~ 49세,2014,간암,남자,96360,45201,40대
45 ~ 49세,2014,간암,여자,59310,31803,40대
45 ~ 49세,2014,유방암,남자,0,0,40대
45 ~ 49세,2014,유방암,여자,747723,425809,40대
45 ~ 49세,2014,자궁경부암,남자,0,0,40대
45 ~ 49세,2014,자궁경부암,여자,743846,416179,40대
45 ~ 49세,2015,위암,남자,777658,372863,40대
45 ~ 49세,2015,위암,여자,785543,448168,40대
45 ~ 49세,2015,간암,남자,104148,52254,40대
45 ~ 49세,2015,간암,여자,64175,36831,40대
45 ~ 49세,2015,유방암,여자,789741,469537,40대
45 ~ 49세,2015,자궁경부암,여자,787632,461445,40대
45 ~ 49세,2016,위암,남자,826671,422639,40대
45 ~ 49세,2016,위암,여자,826197,496859,40대
45 ~ 49세,2016,대장암,남자,0,0,40대
45 ~ 49세,2016,대장암,여자,0,0,40대
45 ~ 49세,2016,간암,남자,80499,49217,40대
45 ~ 49세,2016,간암,여자,56872,38698,40대
45 ~ 49세,2016,유방암,남자,0,0,40대
45 ~ 49세,2016,유방암,여자,828412,515470,40대
45 ~ 49세,2016,자궁경부암,남자,0,0,40대
45 ~ 49세,2016,자궁경부암,여자,827802,510771,40대
45 ~ 49세,2017,위암,남자,834983,439972,40대
45 ~ 49세,2017,위암,여자,828346,501252,40대
45 ~ 49세,2017,대장암,남자,0,0,40대
45 ~ 49세,2017,대장암,여자,0,0,40대
45 ~ 49세,2017,간암,남자,79236,50593,40대
45 ~ 49세,2017,간암,여자,55856,39163,40대
45 ~ 49세,2017,유방암,남자,0,0,40대
45 ~ 49세,2017,유방암,여자,830578,520746,40대
45 ~ 49세,2017,자궁경부암,남자,0,0,40대
45 ~ 49세,2017,자궁경부암,여자,833529,521299,40대
45 ~ 49세,2018,위암,남자,788430,450634,40대
45 ~ 49세,2018,위암,여자,781904,491559,40대
45 ~ 49세,2018,대장암,남자,0,0,40대
45 ~ 49세,2018,대장암,여자,0,0,40대
45 ~ 49세,2018,간암,남자,83925,57356,40대
45 ~ 49세,2018,간암,여자,59967,44543,40대
45 ~ 49세,2018,유방암,남자,0,0,40대
45 ~ 49세,2018,유방암,여자,784812,510379,40대
45 ~ 49세,2018,자궁경부암,남자,0,0,40대
45 ~ 49세,2018,자궁경부암,여자,788981,514397,40대
45 ~ 49세,2019,위암,남자,805450,480178,40대
