연령별,시점,암검진별,성별,대상인원,수검인원,연령대
45 ~ 49세,2019,위암,여자,809856,518679,40대
45 ~ 49세,2019,대장암,남자,0,0,40대
45 ~ 49세,2019,대장암,여자,0,0,40대
45 ~ 49세,2019,간암,남자,83771,59353,40대
45 ~ 49세,2019,간암,여자,59288,45458,40대
45 ~ 49세,2019,유방암,남자,0,0,40대
45 ~ 49세,2019,유방암,여자,807769,534976,40대
45 ~ 49세,2019,자궁경부암,남자,0,0,40대
45 ~ 49세,2019,자궁경부암,여자,816717,539059,40대
50 ~ 54세,2010,위암,남자,1095903,404782,50대
50 ~ 54세,2010,위암,여자,1022760,538763,50대
50 ~ 54세,2010,대장암,남자,1257331,316754,50대
50 ~ 54세,2010,대장암,여자,1175999,432764,50대
50 ~ 54세,2010,간암,남자,86437,35548,50대
50 ~ 54세,2010,간암,여자,36843,20854,50대
50 ~ 54세,2010,유방암,남자,0,0,50대
50 ~ 54세,2010,유방암,여자,1011289,554784,50대
50 ~ 54세,2010,자궁경부암,남자,0,0,50대
50 ~ 54세,2010,자궁경부암,여자,1032709,494677,50대
50 ~ 54세,2011,위암,남자,1194826,481027,50대
50 ~ 54세,2011,위암,여자,1252094,665250,50대
50 ~ 54세,2011,대장암,남자,1361510,335750,50대
50 ~ 54세,2011,대장암,여자,1315945,477148,50대
50 ~ 54세,2011,간암,남자,103074,40792,50대
50 ~ 54세,2011,간암,여자,52477,29352,50대
50 ~ 54세,2011,유방암,남자,0,0,50대
50 ~ 54세,2011,유방암,여자,1257706,685697,50대
50 ~ 54세,2011,자궁경부암,남자,0,0,50대
50 ~ 54세,2011,자궁경부암,여자,1245717,614590,50대
50 ~ 54세,2012,위암,남자,1149608,508482,50대
50 ~ 54세,2012,위암,여자,1102582,658702,50대
50 ~ 54세,2012,대장암,남자,1859394,385558,50대
50 ~ 54세,2012,대장암,여자,1836522,524097,50대
50 ~ 54세,2012,간암,남자,114033,45095,50대
50 ~ 54세,2012,간암,여자,69796,34514,50대
50 ~ 54세,2012,유방암,남자,0,0,50대
50 ~ 54세,2012,유방암,여자,1106865,674211,50대
50 ~ 54세,2012,자궁경부암,남자,0,0,50대
50 ~ 54세,2012,자궁경부암,여자,1087243,617419,50대
50 ~ 54세,2013,위암,남자,1095288,477964,50대
50 ~ 54세,2013,위암,여자,1098179,635705,50대
50 ~ 54세,2013,대장암,남자,1782310,406934,50대
50 ~ 54세,2013,대장암,여자,1709897,533745,50대
50 ~ 54세,2013,간암,남자,98555,45007,50대
50 ~ 54세,2013,간암,여자,63781,35615,50대
50 ~ 54세,2013,유방암,남자,0,0,50대
50 ~ 54세,2013,유방암,여자,1101939,652887,50대
50 ~ 54세,2013,자궁경부암,남자,0,0,50대
50 ~ 54세,2013,자궁경부암,여자,1088075,610247,50대
50 ~ 54세,2014,위암,남자,1125176,509212,50대
50 ~ 54세,2014,위암,여자,1118208,659968,50대
50 ~ 54세,2014,대장암,남자,1762445,425869,50대
50 ~ 54세,2014,대장암,여자,1673023,552275,50대
50 ~ 54세,2014,간암,남자,94899,46565,50대
50 ~ 54세,2014,간암,여자,60882,35951,50대
50 ~ 54세,2014,유방암,남자,0,0,50대
50 ~ 54세,2014,유방암,여자,1123213,681204,50대
50 ~ 54세,2014,자궁경부암,남자,0,0,50대
50 ~ 54세,2014,자궁경부암,여자,1111957,646944,50대
50 ~ 54세,2015,위암,남자,1096598,531494,50대
50 ~ 54세,2015,위암,여자,1100066,658366,50대
50 ~ 54세,2015,대장암,남자,1737665,456563,50대
50 ~ 54세,2015,대장암,여자,1662363,565581,50대
50 ~ 54세,2015,간암,남자,97240,49920,50대
50 ~ 54세,2015,간암,여자,59097,36043,50대
50 ~ 54세,2015,유방암,여자,1104692,683899,50대
50 ~ 54세,2015,자궁경부암,여자,1095718,655420,50대
50 ~ 54세,2016,위암,남자,1113263,562090,50대
50 ~ 54세,2016,위암,여자,1087386,675757,50대
50 ~ 54세,2016,대장암,남자,1720806,468076,50대
50 ~ 54세,2016,대장암,여자,1631292,577656,50대
50 ~ 54세,2016,간암,남자,61632,38193,50대
50 ~ 54세,2016,간암,여자,38639,27588,50대
50 ~ 54세,2016,유방암,남자,0,0,50대
50 ~ 54세,2016,유방암,여자,1091014,699315,50대
50 ~ 54세,2016,자궁경부암,남자,0,0,50대
50 ~ 54세,2016,자궁경부암,여자,1083640,676774,50대
50 ~ 54세,2017,위암,남자,1079216,561627,50대
50 ~ 54세,2017,위암,여자,1099826,685143,50대
50 ~ 54세,2017,대장암,남자,1706210,486383,50대
50 ~ 54세,2017,대장암,여자,1653681,601969,50대
50 ~ 54세,2017,간암,남자,60054,39607,50대
50 ~ 54세,2017,간암,여자,38758,29217,50대
50 ~ 54세,2017,유방암,남자,0,0,50대
50 ~ 54세,2017,유방암,여자,1103845,710364,50대
50 ~ 54세,2017,자궁경부암,남자,0,0,50대
50 ~ 54세,2017,자궁경부암,여자,1099829,694076,50대
50 ~ 54세,2018,위암,남자,1089944,601350,50대
50 ~ 54세,2018,위암,여자,1094960,698314,50대
50 ~ 54세,2018,대장암,남자,1682147,542552,50대
50 ~ 54세,2018,대장암,여자,1665753,650602,50대
50 ~ 54세,2018,간암,남자,70593,48778,50대
50 ~ 54세,2018,간암,여자,49774,37992,50대
50 ~ 54세,2018,유방암,남자,0,0,50대
50 ~ 54세,2018,유방암,여자,1100299,725258,50대
50 ~ 54세,2018,자궁경부암,남자,0,0,50대
50 ~ 54세,2018,자궁경부암,여자,1097417,715664,50대
50 ~ 54세,2019,위암,남자,1102180,627001,50대
50 ~ 54세,2019,위암,여자,1149882,742251,50대
50 ~ 54세,2019,대장암,남자,1721367,578580,50대
50 ~ 54세,2019,대장암,여자,1713946,686171,50대
50 ~ 54세,2019,간암,남자,76062,53979,50대
50 ~ 54세,2019,간암,여자,54902,42941,50대
50 ~ 54세,2019,유방암,남자,0,0,50대
50 ~ 54세,2019,유방암,여자,1148265,767093,50대
50 ~ 54세,2019,자궁경부암,남자,0,0,50대
50 ~ 54세,2019,자궁경부암,여자,1152316,757873,50대
55 ~ 59세,2010,위암,남자,641270,285258,50대
55 ~ 59세,2010,위암,여자,568376,337196,50대
55 ~ 59세,2010,대장암,남자,756466,247757,50대
55 ~ 59세,2010,대장암,여자,665268,289996,50대
55 ~ 59세,2010,간암,남자,53652,25142,50대
55 ~ 59세,2010,간암,여자,24332,14572,50대
55 ~ 59세,2010,유방암,남자,0,0,50대
55 ~ 59세,2010,유방암,여자,562875,345323,50대
55 ~ 59세,2010,자궁경부암,남자,0,0,50대
55 ~ 59세,2010,자궁경부암,여자,577929,298699,50대
55 ~ 59세,2011,위암,남자,655696,320179,50대
55 ~ 59세,2011,위암,여자,685639,414119,50대
55 ~ 59세,2011,대장암,남자,817150,253811,50대
55 ~ 59세,2011,대장암,여자,741133,319277,50대
55 ~ 59세,2011,간암,남자,65039,29006,50대
55 ~ 59세,2011,간암,여자,34795,20634,50대
55 ~ 59세,2011,유방암,남자,0,0,50대
55 ~ 59세,2011,유방암,여자,690174,425412,50대
55 ~ 59세,2011,자궁경부암,남자,0,0,50대
55 ~ 59세,2011,자궁경부암,여자,676571,370866,50대
55 ~ 59세,2012,위암,남자,627522,329496,50대
55 ~ 59세,2012,위암,여자,601661,399715,50대
55 ~ 59세,2012,대장암,남자,1464160,321450,50대
55 ~ 59세,2012,대장암,여자,1504850,397613,50대
55 ~ 59세,2012,간암,남자,95358,37749,50대
55 ~ 59세,2012,간암,여자,65144,29172,50대
55 ~ 59세,2012,유방암,남자,0,0,50대
55 ~ 59세,2012,유방암,여자,602536,404855,50대
55 ~ 59세,2012,자궁경부암,남자,0,0,50대
55 ~ 59세,2012,자궁경부암,여자,585092,359494,50대
55 ~ 59세,2013,위암,남자,651430,338965,50대
55 ~ 59세,2013,위암,여자,677920,442448,50대
55 ~ 59세,2013,대장암,남자,1444252,372266,50대
55 ~ 59세,2013,대장암,여자,1412672,459468,50대
55 ~ 59세,2013,간암,남자,86757,41391,50대
55 ~ 59세,2013,간암,여자,61044,33603,50대
55 ~ 59세,2013,유방암,남자,0,0,50대
55 ~ 59세,2013,유방암,여자,678697,447590,50대
55 ~ 59세,2013,자궁경부암,남자,0,0,50대
55 ~ 59세,2013,자궁경부암,여자,662931,403555,50대
55 ~ 59세,2014,위암,남자,651918,348839,50대
55 ~ 59세,2014,위암,여자,667563,441377,50대
55 ~ 59세,2014,대장암,남자,1518567,400274,50대
55 ~ 59세,2014,대장암,여자,1477814,480333,50대
55 ~ 59세,2014,간암,남자,89462,44563,50대
55 ~ 59세,2014,간암,여자,62585,35575,50대
55 ~ 59세,2014,유방암,남자,0,0,50대
55 ~ 59세,2014,유방암,여자,667539,447109,50대
55 ~ 59세,2014,자궁경부암,남자,0,0,50대
55 ~ 59세,2014,자궁경부암,여자,652428,407889,50대
55 ~ 59세,2015,위암,남자,716516,396632,50대
55 ~ 59세,2015,위암,여자,742881,494236,50대
55 ~ 59세,2015,대장암,남자,1602500,459811,50대
55 ~ 59세,2015,대장암,여자,1578495,548329,50대
55 ~ 59세,2015,간암,남자,99975,51931,50대
55 ~ 59세,2015,간암,여자,66365,39811,50대
55 ~ 59세,2015,유방암,여자,743428,503186,50대
55 ~ 59세,2015,자궁경부암,여자,728612,462516,50대
55 ~ 59세,2016,위암,남자,761507,431531,50대
55 ~ 59세,2016,위암,여자,795177,544696,50대
55 ~ 59세,2016,대장암,남자,1691604,490853,50대
55 ~ 59세,2016,대장암,여자,1676782,603242,50대
55 ~ 59세,2016,간암,남자,64784,40374,50대
55 ~ 59세,2016,간암,여자,46654,33226,50대
55 ~ 59세,2016,유방암,남자,0,0,50대
55 ~ 59세,2016,유방암,여자,794049,552706,50대
55 ~ 59세,2016,자궁경부암,남자,0,0,50대
55 ~ 59세,2016,자궁경부암,여자,778885,513553,50대
55 ~ 59세,2017,위암,남자,778625,443726,50대
55 ~ 59세,2017,위암,여자,815327,553936,50대
55 ~ 59세,2017,대장암,남자,1744960,529412,50대
55 ~ 59세,2017,대장암,여자,1735359,646383,50대
55 ~ 59세,2017,간암,남자,62327,40520,50대
55 ~ 59세,2017,간암,여자,43770,32393,50대
55 ~ 59세,2017,유방암,남자,0,0,50대
55 ~ 59세,2017,유방암,여자,814131,564513,50대
55 ~ 59세,2017,자궁경부암,남자,0,0,50대
55 ~ 59세,2017,자궁경부암,여자,802505,529448,50대
55 ~ 59세,2018,위암,남자,780822,460985,50대
55 ~ 59세,2018,위암,여자,816895,558639,50대
55 ~ 59세,2018,대장암,남자,1677732,578815,50대
55 ~ 59세,2018,대장암,여자,1690007,691794,50대
55 ~ 59세,2018,간암,남자,67954,47094,50대
55 ~ 59세,2018,간암,여자,50347,38691,50대
55 ~ 59세,2018,유방암,남자,0,0,50대
55 ~ 59세,2018,유방암,여자,815944,569669,50대
55 ~ 59세,2018,자궁경부암,남자,0,0,50대
55 ~ 59세,2018,자궁경부암,여자,805068,540192,50대
55 ~ 59세,2019,위암,남자,741387,445227,50대
55 ~ 59세,2019,위암,여자,780326,536602,50대
55 ~ 59세,2019,대장암,남자,1667201,589758,50대
55 ~ 59세,2019,대장암,여자,1685079,699883,50대
55 ~ 59세,2019,간암,남자,68002,48186,50대
55 ~ 59세,2019,간암,여자,50166,39493,50대
55 ~ 59세,2019,유방암,남자,0,0,50대
55 ~ 59세,2019,유방암,여자,774728,544724,50대
55 ~ 59세,2019,자궁경부암,남자,0,0,50대
55 ~ 59세,2019,자궁경부암,여자,768013,518811,50대
60 ~ 64세,2010,위암,남자,546138,287522,60대
60 ~ 64세,2010,위암,여자,564894,343419,60대
60 ~ 64세,2010,대장암,남자,644336,264859,60대
60 ~ 64세,2010,대장암,여자,644263,293986,60대
60 ~ 64세,2010,간암,남자,42675,22934,60대
60 ~ 64세,2010,간암,여자,24209,14121,60대
60 ~ 64세,2010,유방암,남자,0,0,60대
60 ~ 64세,2010,유방암,여자,562208,347002,60대
60 ~ 64세,2010,자궁경부암,남자,0,0,60대
60 ~ 64세,2010,자궁경부암,여자,578136,288418,60대
60 ~ 64세,2011,위암,남자,658152,361047,60대
60 ~ 64세,2011,위암,여자,699474,431869,60대
60 ~ 64세,2011,대장암,남자,711411,284413,60대
60 ~ 64세,2011,대장암,여자,712387,330221,60대
60 ~ 64세,2011,간암,남자,54694,28480,60대
60 ~ 64세,2011,간암,여자,33813,20124,60대
60 ~ 64세,2011,유방암,남자,0,0,60대
60 ~ 64세,2011,유방암,여자,700816,435377,60대
60 ~ 64세,2011,자궁경부암,남자,0,0,60대
60 ~ 64세,2011,자궁경부암,여자,692108,363911,60대
60 ~ 64세,2012,위암,남자,634345,385550,60대
60 ~ 64세,2012,위암,여자,670861,461781,60대
60 ~ 64세,2012,대장암,남자,998034,346644,60대
60 ~ 64세,2012,대장암,여자,1061590,410896,60대
60 ~ 64세,2012,간암,남자,64998,33014,60대
60 ~ 64세,2012,간암,여자,47087,25450,60대
60 ~ 64세,2012,유방암,남자,0,0,60대
60 ~ 64세,2012,유방암,여자,670728,461245,60대
60 ~ 64세,2012,자궁경부암,남자,0,0,60대
60 ~ 64세,2012,자궁경부암,여자,649103,393983,60대
60 ~ 64세,2013,위암,남자,605536,364749,60대
60 ~ 64세,2013,위암,여자,645139,439916,60대
60 ~ 64세,2013,대장암,남자,981435,359207,60대
60 ~ 64세,2013,대장암,여자,1016182,417665,60대
60 ~ 64세,2013,간암,남자,57852,32478,60대
60 ~ 64세,2013,간암,여자,44621,26667,60대
60 ~ 64세,2013,유방암,남자,0,0,60대
60 ~ 64세,2013,유방암,여자,644940,439621,60대
60 ~ 64세,2013,자궁경부암,남자,0,0,60대
60 ~ 64세,2013,자궁경부암,여자,627083,380933,60대
60 ~ 64세,2014,위암,남자,694739,422534,60대
60 ~ 64세,2014,위암,여자,734116,506474,60대
60 ~ 64세,2014,대장암,남자,1022894,398277,60대
60 ~ 64세,2014,대장암,여자,1055504,467452,60대
60 ~ 64세,2014,간암,남자,60092,35798,60대
60 ~ 64세,2014,간암,여자,45664,29214,60대
60 ~ 64세,2014,유방암,남자,0,0,60대
60 ~ 64세,2014,유방암,여자,734007,506779,60대
60 ~ 64세,2014,자궁경부암,남자,0,0,60대
60 ~ 64세,2014,자궁경부암,여자,714304,445557,60대
60 ~ 64세,2015,위암,남자,708782,442392,60대
60 ~ 64세,2015,위암,여자,762909,531565,60대
60 ~ 64세,2015,대장암,남자,1130687,447995,60대
60 ~ 64세,2015,대장암,여자,1177534,520204,60대
60 ~ 64세,2015,간암,남자,71735,43275,60대
60 ~ 64세,2015,간암,여자,51209,33365,60대
60 ~ 64세,2015,유방암,여자,763392,535185,60대
60 ~ 64세,2015,자궁경부암,여자,744589,474337,60대
60 ~ 64세,2016,위암,남자,808779,513266,60대
60 ~ 64세,2016,위암,여자,856862,611295,60대
60 ~ 64세,2016,대장암,남자,1236828,507032,60대
60 ~ 64세,2016,대장암,여자,1288936,595532,60대
60 ~ 64세,2016,간암,남자,46131,31846,60대
60 ~ 64세,2016,간암,여자,37087,27625,60대
60 ~ 64세,2016,유방암,남자,0,0,60대
60 ~ 64세,2016,유방암,여자,856724,615214,60대
60 ~ 64세,2016,자궁경부암,남자,0,0,60대
60 ~ 64세,2016,자궁경부암,여자,836477,549562,60대
60 ~ 64세,2017,위암,남자,857058,543701,60대
60 ~ 64세,2017,위암,여자,913547,646526,60대
60 ~ 64세,2017,대장암,남자,1322628,555814,60대
60 ~ 64세,2017,대장암,여자,1373627,647650,60대
60 ~ 64세,2017,간암,남자,46528,33018,60대
60 ~ 64세,2017,간암,여자,36827,28324,60대
60 ~ 64세,2017,유방암,남자,0,0,60대
60 ~ 64세,2017,유방암,여자,914038,653360,60대
60 ~ 64세,2017,자궁경부암,남자,0,0,60대
60 ~ 64세,2017,자궁경부암,여자,895390,588954,60대
60 ~ 64세,2018,위암,남자,868728,564556,60대
60 ~ 64세,2018,위암,여자,923326,656813,60대
60 ~ 64세,2018,대장암,남자,1345240,608050,60대
60 ~ 64세,2018,대장암,여자,1412978,695577,60대
60 ~ 64세,2018,간암,남자,56144,41614,60대
60 ~ 64세,2018,간암,여자,44737,35558,60대
60 ~ 64세,2018,유방암,남자,0,0,60대
60 ~ 64세,2018,유방암,여자,923699,663966,60대
60 ~ 64세,2018,자궁경부암,남자,0,0,60대
60 ~ 64세,2018,자궁경부암,여자,903969,603836,60대
60 ~ 64세,2019,위암,남자,957075,628257,60대
60 ~ 64세,2019,위암,여자,1045816,744556,60대
60 ~ 64세,2019,대장암,남자,1419345,656273,60대
60 ~ 64세,2019,대장암,여자,1520198,768088,60대
60 ~ 64세,2019,간암,남자,60527,45718,60대
60 ~ 64세,2019,간암,여자,48159,39041,60대
60 ~ 64세,2019,유방암,남자,0,0,60대
60 ~ 64세,2019,유방암,여자,1042550,751766,60대
60 ~ 64세,2019,자궁경부암,남자,0,0,60대
60 ~ 64세,2019,자궁경부암,여자,1026310,685304,60대
65 ~ 69세,2010,위암,남자,352669,204664,60대
65 ~ 69세,2010,위암,여자,391614,242281,60대
65 ~ 69세,2010,대장암,남자,414942,190387,60대
65 ~ 69세,2010,대장암,여자,434055,193498,60대
65 ~ 69세,2010,간암,남자,23812,13273,60대
65 ~ 69세,2010,간암,여자,13693,7615,60대
65 ~ 69세,2010,유방암,남자,0,0,60대
65 ~ 69세,2010,유방암,여자,390917,240511,60대
65 ~ 69세,2010,자궁경부암,남자,0,0,60대
65 ~ 69세,2010,자궁경부암,여자,403908,179324,60대
65 ~ 69세,2011,위암,남자,354663,213359,60대
65 ~ 69세,2011,위암,여자,383250,240577,60대
65 ~ 69세,2011,대장암,남자,400993,179107,60대
65 ~ 69세,2011,대장암,여자,387861,179766,60대
65 ~ 69세,2011,간암,남자,27472,14972,60대
65 ~ 69세,2011,간암,여자,16380,9294,60대
65 ~ 69세,2011,유방암,남자,0,0,60대
65 ~ 69세,2011,유방암,여자,383018,238244,60대
65 ~ 69세,2011,자궁경부암,남자,0,0,60대
65 ~ 69세,2011,자궁경부암,여자,371642,181956,60대
65 ~ 69세,2012,위암,남자,308865,203012,60대
65 ~ 69세,2012,위암,여자,346672,239475,60대
65 ~ 69세,2012,대장암,남자,792355,243876,60대
65 ~ 69세,2012,대장암,여자,890732,264391,60대
65 ~ 69세,2012,간암,남자,48596,21173,60대
65 ~ 69세,2012,간암,여자,36744,15693,60대
65 ~ 69세,2012,유방암,남자,0,0,60대
65 ~ 69세,2012,유방암,여자,341715,234635,60대
65 ~ 69세,2012,자궁경부암,남자,0,0,60대
65 ~ 69세,2012,자궁경부암,여자,325404,185825,60대
65 ~ 69세,2013,위암,남자,337680,224468,60대
65 ~ 69세,2013,위암,여자,374709,262805,60대
65 ~ 69세,2013,대장암,남자,757936,280711,60대
65 ~ 69세,2013,대장암,여자,818638,298027,60대
65 ~ 69세,2013,간암,남자,42447,22497,60대
65 ~ 69세,2013,간암,여자,34305,18208,60대
65 ~ 69세,2013,유방암,남자,0,0,60대
65 ~ 69세,2013,유방암,여자,373290,258405,60대
65 ~ 69세,2013,자궁경부암,남자,0,0,60대
65 ~ 69세,2013,자궁경부암,여자,357872,210512,60대
65 ~ 69세,2014,위암,남자,352376,237576,60대
65 ~ 69세,2014,위암,여자,382333,273568,60대
65 ~ 69세,2014,대장암,남자,789927,300597,60대
65 ~ 69세,2014,대장암,여자,837209,316010,60대
65 ~ 69세,2014,간암,남자,43705,24254,60대
65 ~ 69세,2014,간암,여자,34437,19258,60대
65 ~ 69세,2014,유방암,남자,0,0,60대
65 ~ 69세,2014,유방암,여자,380318,268874,60대
65 ~ 69세,2014,자궁경부암,남자,0,0,60대
65 ~ 69세,2014,자궁경부암,여자,364166,222504,60대
65 ~ 69세,2015,위암,남자,394631,273202,60대
65 ~ 69세,2015,위암,여자,433198,313231,60대
65 ~ 69세,2015,대장암,남자,849473,351507,60대
65 ~ 69세,2015,대장암,여자,904461,365221,60대
65 ~ 69세,2015,간암,남자,50714,29764,60대
65 ~ 69세,2015,간암,여자,37410,22395,60대
65 ~ 69세,2015,유방암,여자,430639,308372,60대
65 ~ 69세,2015,자궁경부암,여자,414522,257343,60대
65 ~ 69세,2016,위암,남자,394631,277228,60대
65 ~ 69세,2016,위암,여자,429477,318689,60대
65 ~ 69세,2016,대장암,남자,868247,367616,60대
65 ~ 69세,2016,대장암,여자,925413,387019,60대
65 ~ 69세,2016,간암,남자,29127,19521,60대
65 ~ 69세,2016,간암,여자,25298,17506,60대
65 ~ 69세,2016,유방암,남자,0,0,60대
65 ~ 69세,2016,유방암,여자,426186,313146,60대
65 ~ 69세,2016,자궁경부암,남자,0,0,60대
65 ~ 69세,2016,자궁경부암,여자,410924,264478,60대
65 ~ 69세,2017,위암,남자,384372,273301,60대
65 ~ 69세,2017,위암,여자,418898,311608,60대
65 ~ 69세,2017,대장암,남자,925227,400697,60대
65 ~ 69세,2017,대장암,여자,981655,412379,60대
65 ~ 69세,2017,간암,남자,29304,20325,60대
65 ~ 69세,2017,간암,여자,25181,17998,60대
65 ~ 69세,2017,유방암,남자,0,0,60대
65 ~ 69세,2017,유방암,여자,415933,307594,60대
65 ~ 69세,2017,자궁경부암,남자,0,0,60대
65 ~ 69세,2017,자궁경부암,여자,402351,262607,60대
65 ~ 69세,2018,위암,남자,435899,309603,60대
65 ~ 69세,2018,위암,여자,481318,354726,60대
65 ~ 69세,2018,대장암,남자,902842,441455,60대
65 ~ 69세,2018,대장암,여자,985007,463932,60대
65 ~ 69세,2018,간암,남자,34208,25186,60대
65 ~ 69세,2018,간암,여자,30385,23083,60대
65 ~ 69세,2018,유방암,남자,0,0,60대
